,Prediction
122459,0
122460,1
122461,0
122462,0
122463,0
122464,0
122465,1
122466,1
122467,1
122468,1
122469,1
122470,1
122471,0
122472,0
122473,1
122474,0
122475,0
122476,0
122477,0
122478,0
122479,0
122480,0
122481,1
122482,0
122483,0
122484,0
122485,0
122486,0
122487,1
122488,1
122489,1
122490,1
122491,1
122492,1
122493,1
122494,1
122495,1
122496,1
122497,0
122498,0
122499,0
122500,0
122501,0
122502,0
122503,0
122504,0
122505,0
122506,0
122507,0
122508,0
122509,0
122510,0
122511,0
122512,1
122513,1
122514,1
122515,0
122516,0
122517,0
122518,1
122519,1
122520,1
122521,1
122522,1
122523,0
122524,0
122525,0
122526,0
122527,0
122528,0
122529,0
122530,1
122531,1
122532,0
122533,0
122534,0
122535,0
122536,0
122537,0
122538,0
122539,0
122540,0
122541,0
122542,0
122543,0
122544,1
122545,1
122546,1
122547,1
122548,1
122549,1
122550,1
122551,1
122552,0
122553,0
122554,0
122555,0
122556,0
122557,0
122558,0
122559,0
122560,0
122561,0
122562,0
122563,0
122564,0
122565,0
122566,0
122567,0
122568,0
122569,0
122570,1
122571,1
122572,0
122573,0
122574,0
122575,1
122576,1
122577,1
122578,1
122579,1
122580,0
122581,0
122582,1
122583,1
122584,0
122585,0
122586,0
122587,0
122588,0
122589,0
122590,0
122591,0
122592,0
122593,0
122594,0
122595,0
122596,1
122597,0
122598,0
122599,0
122600,0
122601,0
122602,0
122603,0
122604,0
122605,0
122606,0
122607,0
122608,0
122609,0
122610,0
122611,0
122612,0
122613,0
122614,0
122615,0
122616,0
122617,0
122618,0
122619,0
122620,0
122621,0
122622,0
122623,0
122624,0
122625,1
122626,1
122627,1
122628,1
122629,1
122630,1
122631,1
122632,0
122633,0
122634,0
122635,0
122636,0
122637,0
122638,0
122639,0
122640,0
122641,1
122642,1
122643,0
122644,1
122645,1
122646,1
122647,1
122648,0
122649,1
122650,0
122651,0
122652,0
122653,0
122654,0
122655,0
122656,0
122657,0
122658,0
122659,1
122660,1
122661,1
122662,1
122663,1
122664,0
122665,0
122666,0
122667,0
122668,0
122669,0
122670,0
122671,0
122672,0
122673,0
122674,0
122675,0
122676,0
122677,1
122678,1
122679,1
122680,0
122681,0
122682,0
122683,0
122684,0
122685,0
122686,0
122687,0
122688,0
122689,0
122690,0
122691,0
122692,0
122693,0
122694,0
122695,0
122696,0
122697,0
122698,0
122699,0
122700,0
122701,1
122702,0
122703,0
122704,0
122705,0
122706,0
122707,0
122708,0
122709,0
122710,1
122711,0
122712,0
122713,0
122714,0
122715,0
122716,0
122717,0
122718,0
122719,0
122720,0
122721,0
122722,0
122723,0
122724,0
122725,0
122726,0
122727,0
122728,0
122729,1
122730,0
122731,0
122732,0
122733,0
122734,1
122735,0
122736,1
122737,1
122738,0
122739,1
122740,1
122741,0
122742,0
122743,1
122744,1
122745,1
122746,0
122747,0
122748,0
122749,0
122750,0
122751,0
122752,0
122753,0
122754,0
122755,0
122756,0
122757,0
122758,0
122759,0
122760,0
122761,0
122762,0
122763,0
122764,0
122765,0
122766,1
122767,1
122768,1
122769,1
122770,0
122771,0
122772,1
122773,0
122774,0
122775,0
122776,0
122777,0
122778,1
122779,0
122780,0
122781,0
122782,0
122783,0
122784,1
122785,1
122786,0
122787,0
122788,0
122789,0
122790,0
122791,0
122792,0
122793,0
122794,0
122795,0
122796,0
122797,0
122798,0
122799,0
122800,1
122801,1
122802,1
122803,1
122804,0
122805,1
122806,1
122807,1
122808,1
122809,1
122810,1
122811,1
122812,0
122813,1
122814,1
122815,1
122816,0
122817,0
122818,1
122819,0
122820,0
122821,1
122822,0
122823,1
122824,0
122825,1
122826,0
122827,0
122828,0
122829,0
122830,0
122831,0
122832,0
122833,0
122834,0
122835,0
122836,0
122837,0
122838,0
122839,0
122840,0
122841,0
122842,0
122843,1
122844,0
122845,1
122846,1
122847,0
122848,0
122849,0
122850,0
122851,0
122852,0
122853,0
122854,0
122855,0
122856,0
122857,0
122858,1
122859,0
122860,0
122861,0
122862,0
122863,0
122864,0
122865,0
122866,0
122867,0
122868,0
122869,0
122870,0
122871,0
122872,0
122873,0
122874,0
122875,0
122876,0
122877,0
122878,0
122879,1
122880,0
122881,0
122882,0
122883,0
122884,0
122885,0
122886,0
122887,1
122888,1
122889,0
122890,0
122891,0
122892,0
122893,0
122894,0
122895,0
122896,0
122897,0
122898,0
122899,0
122900,0
122901,0
122902,0
122903,0
122904,0
122905,0
122906,0
122907,0
122908,0
122909,0
122910,0
122911,0
122912,0
122913,0
122914,0
122915,0
122916,1
122917,0
122918,0
122919,1
122920,0
122921,0
122922,0
122923,1
122924,0
122925,0
122926,0
122927,0
122928,0
122929,0
122930,0
122931,0
122932,0
122933,0
122934,0
122935,0
122936,1
122937,1
122938,1
122939,1
122940,1
122941,1
122942,0
122943,0
122944,0
122945,1
122946,1
122947,1
122948,0
122949,0
122950,0
122951,0
122952,0
122953,0
122954,0
122955,0
122956,0
122957,0
122958,0
122959,1
122960,1
122961,1
122962,1
122963,1
122964,1
122965,1
122966,0
122967,0
122968,0
122969,0
122970,0
122971,0
122972,0
122973,0
122974,0
122975,0
122976,0
122977,0
122978,0
122979,0
122980,0
122981,0
122982,0
122983,1
122984,1
122985,0
122986,0
122987,0
122988,0
122989,0
122990,0
122991,0
122992,0
122993,0
122994,0
122995,0
122996,0
122997,0
122998,0
122999,0
123000,0
123001,0
123002,0
123003,0
123004,0
123005,1
123006,1
123007,0
123008,0
123009,0
123010,0
123011,0
123012,0
123013,0
123014,1
123015,1
123016,1
123017,1
123018,1
123019,0
123020,0
123021,0
123022,0
123023,0
123024,0
123025,0
123026,1
123027,0
123028,0
123029,1
123030,0
123031,0
123032,0
123033,0
123034,0
123035,0
123036,0
123037,0
123038,0
123039,0
123040,0
123041,0
123042,0
123043,0
123044,1
123045,1
123046,1
123047,0
123048,0
123049,0
123050,0
123051,1
123052,1
123053,0
123054,0
123055,0
123056,1
123057,1
123058,0
123059,0
123060,0
123061,0
123062,0
123063,0
123064,0
123065,0
123066,0
123067,0
123068,0
123069,0
123070,0
123071,0
123072,0
123073,0
123074,0
123075,0
123076,0
123077,0
123078,0
123079,1
123080,1
123081,1
123082,1
123083,0
123084,0
123085,0
123086,0
123087,0
123088,0
123089,0
123090,1
123091,1
123092,1
123093,1
123094,0
123095,0
123096,0
123097,0
123098,0
123099,0
123100,0
123101,0
123102,0
123103,1
123104,1
123105,1
123106,1
123107,0
123108,0
123109,0
123110,0
123111,0
123112,0
123113,0
123114,0
123115,0
123116,0
123117,1
123118,1
123119,0
123120,1
123121,1
123122,1
123123,0
123124,0
123125,0
123126,0
123127,1
123128,1
123129,0
123130,0
123131,0
123132,0
123133,0
123134,0
123135,0
123136,0
123137,0
123138,1
123139,1
123140,1
123141,1
123142,1
123143,1
123144,1
123145,1
123146,1
123147,1
123148,1
123149,1
123150,1
123151,0
123152,0
123153,0
123154,0
123155,0
123156,1
123157,1
123158,0
123159,0
123160,0
123161,0
123162,0
123163,0
123164,1
123165,1
123166,0
123167,0
123168,0
123169,0
123170,0
123171,0
123172,0
123173,0
123174,0
123175,0
123176,0
123177,0
123178,0
123179,0
123180,0
123181,0
123182,1
123183,1
123184,1
123185,1
123186,1
123187,0
123188,1
123189,0
123190,0
123191,1
123192,1
123193,0
123194,0
123195,0
123196,0
123197,0
123198,0
123199,0
123200,1
123201,0
123202,0
123203,0
123204,0
123205,0
123206,0
123207,0
123208,0
123209,0
123210,1
123211,0
123212,0
123213,0
123214,0
123215,0
123216,0
123217,0
123218,1
123219,1
123220,0
123221,1
123222,0
123223,0
123224,0
123225,0
123226,0
123227,0
123228,0
123229,0
123230,1
123231,0
123232,0
123233,0
123234,0
123235,0
123236,0
123237,0
123238,0
123239,0
123240,0
123241,1
123242,0
123243,1
123244,1
123245,1
123246,1
123247,0
123248,0
123249,0
123250,0
123251,0
123252,0
123253,0
123254,0
123255,0
123256,0
123257,0
123258,1
123259,1
123260,1
123261,0
123262,0
123263,0
123264,0
123265,1
123266,0
123267,0
123268,0
123269,0
123270,0
123271,0
123272,0
123273,0
123274,0
123275,0
123276,0
123277,0
123278,0
123279,0
123280,0
123281,0
123282,0
123283,1
123284,1
123285,0
123286,0
123287,0
123288,0
123289,1
123290,1
123291,0
123292,0
123293,0
123294,0
123295,0
123296,1
123297,1
123298,1
123299,1
123300,1
123301,0
123302,0
123303,0
123304,0
123305,0
123306,0
123307,0
123308,0
123309,0
123310,0
123311,0
123312,0
123313,0
123314,0
123315,0
123316,0
123317,0
123318,0
123319,0
123320,0
123321,1
123322,0
123323,1
123324,0
123325,0
123326,0
123327,0
123328,0
123329,0
123330,0
123331,0
123332,0
123333,0
123334,0
123335,0
123336,0
123337,1
123338,0
123339,0
123340,0
123341,0
123342,0
123343,0
123344,0
123345,0
123346,0
123347,0
123348,0
123349,0
123350,0
123351,0
123352,0
123353,1
123354,1
123355,1
123356,1
123357,0
123358,1
123359,1
123360,1
123361,0
123362,0
123363,0
123364,1
123365,0
123366,0
123367,0
123368,0
123369,0
123370,0
123371,0
123372,0
123373,0
123374,0
123375,0
123376,0
123377,0
123378,0
123379,1
123380,0
123381,0
123382,0
123383,0
123384,0
123385,0
123386,1
123387,1
123388,1
123389,1
123390,0
123391,0
123392,1
123393,1
123394,1
123395,1
123396,0
123397,1
123398,0
123399,0
123400,1
123401,1
123402,1
123403,0
123404,1
123405,1
123406,1
123407,1
123408,1
123409,1
123410,1
123411,1
123412,0
123413,1
123414,0
123415,0
123416,0
123417,0
123418,0
123419,0
123420,0
123421,0
123422,0
123423,0
123424,0
123425,0
123426,0
123427,0
123428,0
123429,0
123430,0
123431,1
123432,1
123433,1
123434,1
123435,1
123436,1
123437,1
123438,1
123439,1
123440,1
123441,1
123442,1
123443,0
123444,0
123445,0
123446,0
123447,0
123448,0
123449,0
123450,0
123451,0
123452,0
123453,0
123454,0
123455,0
123456,0
123457,0
123458,0
123459,0
123460,1
123461,1
123462,0
123463,1
123464,1
123465,0
123466,0
123467,0
123468,0
123469,0
123470,0
123471,0
123472,0
123473,0
123474,0
123475,0
123476,0
123477,0
123478,0
123479,1
123480,1
123481,1
123482,1
123483,1
123484,0
123485,0
123486,0
123487,0
123488,0
123489,0
123490,1
123491,1
123492,1
123493,1
123494,1
123495,1
123496,1
123497,1
123498,1
123499,1
123500,1
123501,1
123502,1
123503,0
123504,0
123505,0
123506,0
123507,0
123508,0
123509,0
123510,0
123511,0
123512,0
123513,0
123514,0
123515,0
123516,1
123517,0
123518,0
123519,0
123520,1
123521,0
123522,0
123523,0
123524,0
123525,0
123526,0
123527,0
123528,1
123529,0
123530,1
123531,1
123532,1
123533,1
123534,1
123535,1
123536,1
123537,0
123538,0
123539,0
123540,0
123541,0
123542,0
123543,0
123544,1
123545,0
123546,0
123547,0
123548,0
123549,0
123550,0
123551,1
123552,0
123553,0
123554,0
123555,0
123556,0
123557,1
123558,0
123559,0
123560,1
123561,0
123562,0
123563,0
123564,0
123565,0
123566,0
123567,0
123568,1
123569,0
123570,0
123571,0
123572,0
123573,0
123574,0
123575,0
123576,0
123577,1
123578,1
123579,0
123580,0
123581,0
123582,0
123583,0
123584,0
123585,0
123586,0
123587,0
123588,0
123589,0
123590,0
123591,0
123592,0
123593,1
123594,1
123595,1
123596,1
123597,1
123598,1
123599,1
123600,0
123601,0
123602,0
123603,0
123604,0
123605,0
123606,0
123607,0
123608,0
123609,0
123610,0
123611,0
123612,0
123613,0
123614,0
123615,0
123616,0
123617,0
123618,0
123619,0
123620,0
123621,0
123622,0
123623,1
123624,0
123625,0
123626,1
123627,0
123628,0
123629,0
123630,0
123631,0
123632,0
123633,0
123634,0
123635,0
123636,1
123637,1
123638,0
123639,0
123640,0
123641,0
123642,0
123643,1
123644,0
123645,0
123646,0
123647,0
123648,0
123649,0
123650,0
123651,0
123652,0
123653,1
123654,0
123655,0
123656,0
123657,0
123658,1
123659,1
123660,1
123661,0
123662,0
123663,0
123664,0
123665,0
123666,0
123667,0
123668,0
123669,1
123670,1
123671,1
123672,1
123673,1
123674,0
123675,0
123676,0
123677,0
123678,1
123679,0
123680,0
123681,0
123682,0
123683,0
123684,0
123685,0
123686,0
123687,0
123688,0
123689,0
123690,0
123691,0
123692,1
123693,1
123694,1
123695,1
123696,0
123697,1
123698,0
123699,0
123700,0
123701,0
123702,0
123703,0
123704,0
123705,0
123706,0
123707,0
123708,0
123709,0
123710,0
123711,0
123712,0
123713,0
123714,0
123715,0
123716,0
123717,0
123718,0
123719,0
123720,0
123721,0
123722,0
123723,0
123724,0
123725,0
123726,0
123727,0
123728,0
123729,0
123730,1
123731,0
123732,0
123733,1
123734,0
123735,0
123736,0
123737,0
123738,0
123739,0
123740,0
123741,0
123742,1
123743,0
123744,0
123745,0
123746,0
123747,0
123748,1
123749,1
123750,1
123751,1
123752,1
123753,1
123754,1
123755,1
123756,1
123757,1
123758,0
123759,0
123760,0
123761,0
123762,0
123763,0
123764,0
123765,0
123766,0
123767,0
123768,1
123769,0
123770,0
123771,0
123772,0
123773,0
123774,0
123775,0
123776,0
123777,0
123778,0
123779,0
123780,1
123781,1
123782,0
123783,1
123784,1
123785,0
123786,0
123787,0
123788,0
123789,0
123790,0
123791,0
123792,0
123793,1
123794,1
123795,1
123796,1
123797,1
123798,1
123799,1
123800,1
123801,1
123802,1
123803,1
123804,1
123805,1
123806,0
123807,0
123808,0
123809,0
123810,0
123811,0
123812,0
123813,1
123814,1
123815,1
123816,1
123817,1
123818,1
123819,1
123820,0
123821,0
123822,1
123823,1
123824,1
123825,1
123826,1
123827,0
123828,0
123829,0
123830,0
123831,0
123832,0
123833,0
123834,0
123835,0
123836,0
123837,0
123838,1
123839,1
123840,1
123841,0
123842,0
123843,0
123844,0
123845,0
123846,0
123847,0
123848,0
123849,0
123850,0
123851,0
123852,0
123853,0
123854,0
123855,0
123856,0
123857,0
123858,1
123859,0
123860,0
123861,0
123862,0
123863,0
123864,0
123865,0
123866,0
123867,1
123868,1
123869,1
123870,1
123871,0
123872,0
123873,0
123874,1
123875,0
123876,1
123877,1
123878,1
123879,0
123880,0
123881,0
123882,0
123883,0
123884,0
123885,0
123886,1
123887,1
123888,1
123889,0
123890,1
123891,0
123892,0
123893,0
123894,1
123895,1
123896,1
123897,0
123898,0
123899,0
123900,0
123901,0
123902,0
123903,0
123904,0
123905,0
123906,0
123907,0
123908,0
123909,0
123910,0
123911,0
123912,0
123913,0
123914,0
123915,0
123916,0
123917,0
123918,0
123919,0
123920,0
123921,0
123922,0
123923,0
123924,0
123925,0
123926,0
123927,1
123928,0
123929,0
123930,0
123931,0
123932,0
123933,0
123934,0
123935,0
123936,0
123937,0
123938,0
123939,0
123940,0
123941,0
123942,0
123943,1
123944,1
123945,1
123946,1
123947,1
123948,1
123949,1
123950,1
123951,1
123952,0
123953,0
123954,0
123955,0
123956,0
123957,0
123958,1
123959,1
123960,1
123961,1
123962,0
123963,0
123964,0
123965,0
123966,0
123967,0
123968,0
123969,1
123970,0
123971,0
123972,0
123973,0
123974,1
123975,0
123976,0
123977,0
123978,0
123979,0
123980,0
123981,0
123982,0
123983,0
123984,0
123985,0
123986,1
123987,1
123988,1
123989,0
123990,0
123991,0
123992,1
123993,1
123994,1
123995,0
123996,0
123997,0
123998,0
123999,0
124000,0
124001,0
124002,0
124003,0
124004,1
124005,1
124006,1
124007,1
124008,1
124009,1
124010,1
124011,1
124012,1
124013,1
124014,1
124015,1
124016,1
124017,0
124018,0
124019,0
124020,0
124021,0
124022,0
124023,0
124024,0
124025,0
124026,0
124027,0
124028,0
124029,0
124030,0
124031,0
124032,0
124033,0
124034,0
124035,0
124036,0
124037,0
124038,0
124039,0
124040,0
124041,0
124042,1
124043,1
124044,0
124045,0
124046,0
124047,0
124048,0
124049,0
124050,0
124051,0
124052,0
124053,1
124054,0
124055,1
124056,0
124057,0
124058,0
124059,0
124060,0
124061,0
124062,0
124063,0
124064,0
124065,0
124066,1
124067,1
124068,0
124069,0
124070,0
124071,0
124072,0
124073,1
124074,1
124075,1
124076,1
124077,1
124078,0
124079,1
124080,0
124081,0
124082,0
124083,0
124084,0
124085,0
124086,0
124087,0
124088,0
124089,0
124090,0
124091,0
124092,0
124093,0
124094,0
124095,0
124096,0
124097,0
124098,0
124099,0
124100,0
124101,0
124102,1
124103,1
124104,1
124105,0
124106,0
124107,0
124108,0
124109,0
124110,1
124111,1
124112,0
124113,1
124114,0
124115,0
124116,0
124117,0
124118,0
124119,0
124120,0
124121,0
124122,0
124123,0
124124,0
124125,0
124126,0
124127,0
124128,0
124129,0
124130,0
124131,1
124132,0
124133,0
124134,0
124135,0
124136,0
124137,0
124138,0
124139,0
124140,0
124141,0
124142,0
124143,0
124144,1
124145,1
124146,1
124147,1
124148,1
124149,0
124150,0
124151,0
124152,0
124153,0
124154,0
124155,1
124156,1
124157,1
124158,1
124159,1
124160,1
124161,0
124162,0
124163,1
124164,0
124165,0
124166,1
124167,0
124168,0
124169,0
124170,1
124171,1
124172,1
124173,1
124174,1
124175,1
124176,1
124177,0
124178,0
124179,0
124180,0
124181,1
124182,0
124183,0
124184,0
124185,0
124186,0
124187,0
124188,0
124189,0
124190,0
124191,0
124192,0
124193,0
124194,0
124195,0
124196,0
124197,1
124198,0
124199,0
124200,0
124201,1
124202,0
124203,0
124204,1
124205,0
124206,0
124207,0
124208,0
124209,0
124210,0
124211,0
124212,1
124213,0
124214,0
124215,0
124216,0
124217,1
124218,0
124219,0
124220,0
124221,1
124222,0
124223,0
124224,0
124225,0
124226,0
124227,0
124228,1
124229,1
124230,1
124231,1
124232,0
124233,0
124234,0
124235,1
124236,1
124237,1
124238,1
124239,1
124240,0
124241,0
124242,0
124243,0
124244,0
124245,0
124246,0
124247,0
124248,0
124249,0
124250,0
124251,0
124252,0
124253,0
124254,0
124255,0
124256,0
124257,1
124258,1
124259,0
124260,0
124261,0
124262,0
124263,1
124264,0
124265,0
124266,0
124267,0
124268,0
124269,0
124270,0
124271,0
124272,0
124273,0
124274,0
124275,1
124276,1
124277,0
124278,0
124279,0
124280,0
124281,0
124282,0
124283,0
124284,0
124285,0
124286,0
124287,0
124288,0
124289,0
124290,0
124291,0
124292,0
124293,0
124294,0
124295,0
124296,0
124297,0
124298,1
124299,0
124300,0
124301,1
124302,1
124303,1
124304,1
124305,0
124306,0
124307,0
124308,0
124309,0
124310,0
124311,1
124312,1
124313,0
124314,0
124315,0
124316,0
124317,0
124318,0
124319,0
124320,0
124321,0
124322,0
124323,0
124324,0
124325,0
124326,0
124327,0
124328,0
124329,0
124330,0
124331,0
124332,0
124333,0
124334,0
124335,0
124336,0
124337,0
124338,0
124339,0
124340,0
124341,0
124342,0
124343,0
124344,0
124345,0
124346,0
124347,0
124348,1
124349,0
124350,0
124351,0
124352,0
124353,0
124354,0
124355,0
124356,1
124357,1
124358,1
124359,0
124360,0
124361,0
124362,0
124363,0
124364,0
124365,0
124366,0
124367,0
124368,1
124369,0
124370,0
124371,0
124372,0
124373,1
124374,1
124375,0
124376,0
124377,0
124378,0
124379,0
124380,0
124381,0
124382,0
124383,0
124384,0
124385,0
124386,0
124387,0
124388,0
124389,0
124390,0
124391,0
124392,0
124393,0
124394,0
124395,0
124396,1
124397,0
124398,0
124399,0
124400,0
124401,1
124402,0
124403,1
124404,1
124405,1
124406,0
124407,0
124408,0
124409,1
124410,1
124411,0
124412,0
124413,0
124414,0
124415,0
124416,0
124417,1
124418,1
124419,0
124420,0
124421,0
124422,0
124423,0
124424,0
124425,0
124426,0
124427,0
124428,0
124429,0
124430,0
124431,0
124432,0
124433,0
124434,0
124435,0
124436,1
124437,1
124438,1
124439,0
124440,1
124441,0
124442,0
124443,0
124444,0
124445,1
124446,1
124447,1
124448,0
124449,0
124450,0
124451,1
124452,0
124453,0
124454,0
124455,0
124456,0
124457,0
124458,0
124459,0
124460,0
124461,0
124462,0
124463,1
124464,1
124465,1
124466,1
124467,1
124468,1
124469,0
124470,1
124471,1
124472,1
124473,1
124474,1
124475,1
124476,0
124477,0
124478,0
124479,0
124480,0
124481,0
124482,1
124483,0
124484,0
124485,0
124486,0
124487,0
124488,0
124489,0
124490,0
124491,0
124492,0
124493,0
124494,0
124495,0
124496,0
124497,1
124498,0
124499,1
124500,0
124501,1
124502,0
124503,1
124504,1
124505,0
124506,0
124507,0
124508,0
124509,0
124510,0
124511,0
124512,0
124513,0
124514,1
124515,1
124516,1
124517,1
124518,1
124519,0
124520,0
124521,0
124522,0
124523,0
124524,0
124525,0
124526,1
124527,1
124528,1
124529,1
124530,1
124531,1
124532,0
124533,0
124534,1
124535,0
124536,0
124537,0
124538,0
124539,0
124540,0
124541,0
124542,0
124543,0
124544,0
124545,0
124546,0
124547,0
124548,1
124549,1
124550,1
124551,1
124552,1
124553,1
124554,1
124555,0
124556,0
124557,0
124558,1
124559,0
124560,0
124561,0
124562,0
124563,1
124564,1
124565,1
124566,0
124567,0
124568,0
124569,0
124570,0
124571,0
124572,0
124573,0
124574,0
124575,0
124576,0
124577,0
124578,1
124579,1
124580,1
124581,1
124582,0
124583,0
124584,0
124585,0
124586,0
124587,0
124588,0
124589,0
124590,0
124591,0
124592,0
124593,0
124594,0
124595,0
124596,0
124597,0
124598,0
124599,1
124600,1
124601,0
124602,0
124603,0
124604,0
124605,0
124606,0
124607,0
124608,0
124609,0
124610,0
124611,1
124612,1
124613,1
124614,0
124615,0
124616,1
124617,1
124618,0
124619,0
124620,0
124621,0
124622,0
124623,0
124624,0
124625,0
124626,0
124627,0
124628,0
124629,0
124630,0
124631,0
124632,0
124633,0
124634,0
124635,0
124636,0
124637,0
124638,0
124639,0
124640,0
124641,0
124642,0
124643,0
124644,0
124645,0
124646,0
124647,0
124648,0
124649,1
124650,1
124651,0
124652,1
124653,0
124654,0
124655,0
124656,0
124657,0
124658,0
124659,0
124660,1
124661,1
124662,1
124663,0
124664,0
124665,0
124666,0
124667,0
124668,0
124669,0
124670,0
124671,0
124672,0
124673,0
124674,0
124675,0
124676,0
124677,1
124678,1
124679,0
124680,0
124681,0
124682,0
124683,0
124684,0
124685,1
124686,1
124687,1
124688,0
124689,0
124690,0
124691,0
124692,0
124693,0
124694,0
124695,0
124696,1
124697,1
124698,0
124699,0
124700,0
124701,0
124702,0
124703,0
124704,0
124705,1
124706,0
124707,0
124708,0
124709,0
124710,0
124711,1
124712,1
124713,1
124714,1
124715,1
124716,1
124717,1
124718,1
124719,1
124720,1
124721,1
124722,1
124723,1
124724,1
124725,0
124726,0
124727,0
124728,0
124729,0
124730,0
124731,0
124732,0
124733,0
124734,0
124735,0
124736,0
124737,1
124738,1
124739,1
124740,1
124741,1
124742,1
124743,1
124744,1
124745,1
124746,1
124747,1
124748,0
124749,1
124750,1
124751,1
124752,0
124753,0
124754,0
124755,0
124756,0
124757,0
124758,0
124759,0
124760,0
124761,0
124762,0
124763,0
124764,0
124765,1
124766,1
124767,0
124768,0
124769,0
124770,0
124771,0
124772,0
124773,1
124774,0
124775,0
124776,0
124777,1
124778,1
124779,1
124780,1
124781,0
124782,0
124783,1
124784,0
124785,0
124786,0
124787,0
124788,0
124789,1
124790,1
124791,1
124792,1
124793,0
124794,0
124795,0
124796,0
124797,1
124798,1
124799,1
124800,1
124801,1
124802,1
124803,1
124804,1
124805,1
124806,1
124807,1
124808,1
124809,1
124810,1
124811,1
124812,1
124813,0
124814,1
124815,1
124816,0
124817,0
124818,1
124819,1
124820,1
124821,1
124822,1
124823,1
124824,1
124825,0
124826,0
124827,0
124828,0
124829,0
124830,1
124831,1
124832,0
124833,1
124834,0
124835,0
124836,0
124837,0
124838,0
124839,0
124840,0
124841,0
124842,0
124843,1
124844,1
124845,1
124846,1
124847,1
124848,1
124849,1
124850,1
124851,1
124852,1
124853,0
124854,0
124855,0
124856,0
124857,1
124858,0
124859,0
124860,0
124861,0
124862,0
124863,0
124864,0
124865,0
124866,0
124867,0
124868,0
124869,0
124870,0
124871,0
124872,0
124873,0
124874,0
124875,0
124876,0
124877,0
124878,1
124879,1
124880,1
124881,0
124882,0
124883,1
124884,1
124885,1
124886,0
124887,0
124888,0
124889,0
124890,0
124891,0
124892,0
124893,0
124894,0
124895,0
124896,0
124897,0
124898,0
124899,0
124900,0
124901,0
124902,0
124903,0
124904,1
124905,1
124906,1
124907,1
124908,1
124909,1
124910,0
124911,0
124912,0
124913,0
124914,0
124915,1
124916,0
124917,0
124918,0
124919,0
124920,0
124921,0
124922,0
124923,0
124924,0
124925,0
124926,0
124927,0
124928,1
124929,1
124930,1
124931,0
124932,0
124933,0
124934,0
124935,1
124936,0
124937,0
124938,0
124939,0
124940,0
124941,0
124942,0
124943,0
124944,0
124945,0
124946,0
124947,0
124948,0
124949,0
124950,0
124951,0
124952,0
124953,1
124954,1
124955,0
124956,0
124957,0
124958,0
124959,0
124960,0
124961,0
124962,0
124963,0
124964,0
124965,0
124966,0
124967,0
124968,0
124969,0
124970,0
124971,0
124972,0
124973,0
124974,0
124975,0
124976,0
124977,0
124978,0
124979,0
124980,0
124981,0
124982,0
124983,0
124984,0
124985,0
124986,1
124987,0
124988,1
124989,0
124990,0
124991,0
124992,1
124993,0
124994,0
124995,0
124996,0
124997,1
124998,1
124999,1
125000,0
125001,0
125002,0
125003,0
125004,0
125005,1
125006,1
125007,1
125008,1
125009,1
125010,1
125011,1
125012,1
125013,1
125014,1
125015,1
125016,1
125017,0
125018,0
125019,0
125020,1
125021,0
125022,0
125023,0
125024,0
125025,0
125026,0
125027,0
125028,1
125029,0
125030,0
125031,0
125032,0
125033,0
125034,0
125035,0
125036,0
125037,0
125038,1
125039,1
125040,1
125041,0
125042,0
125043,1
125044,0
125045,0
125046,0
125047,0
125048,0
125049,0
125050,0
125051,0
125052,0
125053,0
125054,0
125055,0
125056,0
125057,0
125058,0
125059,0
125060,0
125061,0
125062,0
125063,0
125064,0
125065,0
125066,1
125067,1
125068,1
125069,1
125070,1
125071,0
125072,0
125073,0
125074,0
125075,0
125076,0
125077,1
125078,1
125079,0
125080,0
125081,1
125082,1
125083,0
125084,0
125085,1
125086,0
125087,1
125088,1
125089,0
125090,0
125091,0
125092,0
125093,0
125094,0
125095,0
125096,0
125097,0
125098,0
125099,1
125100,0
125101,0
125102,0
125103,0
125104,1
125105,0
125106,1
125107,1
125108,1
125109,1
125110,1
125111,1
125112,1
125113,1
125114,0
125115,0
125116,0
125117,0
125118,0
125119,0
125120,0
125121,0
125122,0
125123,0
125124,0
125125,0
125126,0
125127,1
125128,1
125129,0
125130,0
125131,0
125132,0
125133,0
125134,0
125135,1
125136,1
125137,0
125138,0
125139,0
125140,0
125141,0
125142,1
125143,1
125144,0
125145,0
125146,0
125147,0
125148,0
125149,0
125150,0
125151,0
125152,0
125153,0
125154,1
125155,1
125156,1
125157,1
125158,1
125159,0
125160,0
125161,0
125162,0
125163,0
125164,0
125165,0
125166,0
125167,0
125168,0
125169,1
125170,1
125171,1
125172,1
125173,1
125174,1
125175,1
125176,1
125177,0
125178,0
125179,0
125180,0
125181,1
125182,1
125183,1
125184,1
125185,1
125186,1
125187,0
125188,0
125189,0
125190,0
125191,0
125192,0
125193,0
125194,0
125195,0
125196,0
125197,0
125198,0
125199,0
125200,0
125201,0
125202,0
125203,0
125204,0
125205,1
125206,1
125207,1
125208,0
125209,0
125210,0
125211,0
125212,0
125213,1
125214,0
125215,0
125216,0
125217,0
125218,0
125219,0
125220,0
125221,1
125222,0
125223,0
125224,1
125225,1
125226,0
125227,0
125228,0
125229,0
125230,0
125231,0
125232,0
125233,1
125234,1
125235,1
125236,1
125237,1
125238,0
125239,0
125240,0
125241,0
125242,0
125243,0
125244,0
125245,0
125246,0
125247,0
125248,0
125249,0
125250,1
125251,0
125252,0
125253,0
125254,0
125255,0
125256,0
